key: 0	 value: 2xjzgsjzfhzhm1
	|
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 9 5
	Total: 22717
key: 427	 value: fournthreesevenseven72seven
	|
		 f
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 u
		This line's two-digit number: 0 0
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 n
		This line's two-digit number: 4 4
		 t
		This line's two-digit number: 4 4
		 h
		This line's two-digit number: 4 4
		 r
		This line's two-digit number: 4 4
		 e
		This line's two-digit number: 4 4
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 4 3
		 s
		This line's two-digit number: 4 3
		 e
		This line's two-digit number: 4 3
		 v
		This line's two-digit number: 4 3
		 e
		This line's two-digit number: 4 3
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 4 7
		 s
		This line's two-digit number: 4 7
		 e
		This line's two-digit number: 4 7
		 v
		This line's two-digit number: 4 7
		 e
		This line's two-digit number: 4 7
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 4 7
		 7
		Found digit: 7
		This line's two-digit number: 4 7
		 2
		Found digit: 2
		This line's two-digit number: 4 2
		 s
		This line's two-digit number: 4 2
		 e
		This line's two-digit number: 4 2
		 v
		This line's two-digit number: 4 2
		 e
		This line's two-digit number: 4 2
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 4 7
	Total: 22764
key: 428	 value: 9594
	|
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 5
		Found digit: 5
		This line's two-digit number: 9 5
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 4
		Found digit: 4
		This line's two-digit number: 9 4
	Total: 22858
key: 429	 value: twolhvpfzbfsfourrrcpzzshd66grxddrmkvthree
	|
		 t
		This line's two-digit number: 0 0
		 w
		This line's two-digit number: 0 0
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 l
		This line's two-digit number: 2 2
		 h
		This line's two-digit number: 2 2
		 v
		This line's two-digit number: 2 2
		 p
		This line's two-digit number: 2 2
		 f
		This line's two-digit number: 2 2
		 z
		This line's two-digit number: 2 2
		 b
		This line's two-digit number: 2 2
		 f
		This line's two-digit number: 2 2
		 s
		This line's two-digit number: 2 2
		 f
		This line's two-digit number: 2 2
		 o
		This line's two-digit number: 2 2
		 u
		This line's two-digit number: 2 2
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 2 4
		 r
		This line's two-digit number: 2 4
		 r
		This line's two-digit number: 2 4
		 c
		This line's two-digit number: 2 4
		 p
		This line's two-digit number: 2 4
		 z
		This line's two-digit number: 2 4
		 z
		This line's two-digit number: 2 4
		 s
		This line's two-digit number: 2 4
		 h
		This line's two-digit number: 2 4
		 d
		This line's two-digit number: 2 4
		 6
		Found digit: 6
		This line's two-digit number: 2 6
		 6
		Found digit: 6
		This line's two-digit number: 2 6
		 g
		This line's two-digit number: 2 6
		 r
		This line's two-digit number: 2 6
		 x
		This line's two-digit number: 2 6
		 d
		This line's two-digit number: 2 6
		 d
		This line's two-digit number: 2 6
		 r
		This line's two-digit number: 2 6
		 m
		This line's two-digit number: 2 6
		 k
		This line's two-digit number: 2 6
		 v
		This line's two-digit number: 2 6
		 t
		This line's two-digit number: 2 6
		 h
		This line's two-digit number: 2 6
		 r
		This line's two-digit number: 2 6
		 e
		This line's two-digit number: 2 6
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 2 3
	Total: 22881
key: 430	 value: seven5twotwolpsqlbcqpthree
	|
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 5
		Found digit: 5
		This line's two-digit number: 7 5
		 t
		This line's two-digit number: 7 5
		 w
		This line's two-digit number: 7 5
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 7 2
		 t
		This line's two-digit number: 7 2
		 w
		This line's two-digit number: 7 2
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 7 2
		 l
		This line's two-digit number: 7 2
		 p
		This line's two-digit number: 7 2
		 s
		This line's two-digit number: 7 2
		 q
		This line's two-digit number: 7 2
		 l
		This line's two-digit number: 7 2
		 b
		This line's two-digit number: 7 2
		 c
		This line's two-digit number: 7 2
		 q
		This line's two-digit number: 7 2
		 p
		This line's two-digit number: 7 2
		 t
		This line's two-digit number: 7 2
		 h
		This line's two-digit number: 7 2
		 r
		This line's two-digit number: 7 2
		 e
		This line's two-digit number: 7 2
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 7 3
	Total: 22954
key: 431	 value: 29eightzjgsfmll
	|
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 9
		Found digit: 9
		This line's two-digit number: 2 9
		 e
		This line's two-digit number: 2 9
		 i
		This line's two-digit number: 2 9
		 g
		This line's two-digit number: 2 9
		 h
		This line's two-digit number: 2 9
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 2 8
		 z
		This line's two-digit number: 2 8
		 j
		This line's two-digit number: 2 8
		 g
		This line's two-digit number: 2 8
		 s
		This line's two-digit number: 2 8
		 f
		This line's two-digit number: 2 8
		 m
		This line's two-digit number: 2 8
		 l
		This line's two-digit number: 2 8
		 l
		This line's two-digit number: 2 8
	Total: 22982
key: 432	 value: gtkrjrsevenfbjcpjlsmqsfceightseven9
	|
		 g
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 f
		This line's two-digit number: 7 7
		 b
		This line's two-digit number: 7 7
		 j
		This line's two-digit number: 7 7
		 c
		This line's two-digit number: 7 7
		 p
		This line's two-digit number: 7 7
		 j
		This line's two-digit number: 7 7
		 l
		This line's two-digit number: 7 7
		 s
		This line's two-digit number: 7 7
		 m
		This line's two-digit number: 7 7
		 q
		This line's two-digit number: 7 7
		 s
		This line's two-digit number: 7 7
		 f
		This line's two-digit number: 7 7
		 c
		This line's two-digit number: 7 7
		 e
		This line's two-digit number: 7 7
		 i
		This line's two-digit number: 7 7
		 g
		This line's two-digit number: 7 7
		 h
		This line's two-digit number: 7 7
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 7 8
		 s
		This line's two-digit number: 7 8
		 e
		This line's two-digit number: 7 8
		 v
		This line's two-digit number: 7 8
		 e
		This line's two-digit number: 7 8
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 9
		Found digit: 9
		This line's two-digit number: 7 9
	Total: 23061
key: 433	 value: qkbntcjvfl6three9qhpcptvpkfour7b
	|
		 q
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 t
		This line's two-digit number: 6 6
		 h
		This line's two-digit number: 6 6
		 r
		This line's two-digit number: 6 6
		 e
		This line's two-digit number: 6 6
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 6 3
		 9
		Found digit: 9
		This line's two-digit number: 6 9
		 q
		This line's two-digit number: 6 9
		 h
		This line's two-digit number: 6 9
		 p
		This line's two-digit number: 6 9
		 c
		This line's two-digit number: 6 9
		 p
		This line's two-digit number: 6 9
		 t
		This line's two-digit number: 6 9
		 v
		This line's two-digit number: 6 9
		 p
		This line's two-digit number: 6 9
		 k
		This line's two-digit number: 6 9
		 f
		This line's two-digit number: 6 9
		 o
		This line's two-digit number: 6 9
		 u
		This line's two-digit number: 6 9
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
		 7
		Found digit: 7
		This line's two-digit number: 6 7
		 b
		This line's two-digit number: 6 7
	Total: 23128
key: 434	 value: gvkhmrljmhrpj956bzxhkljpvpxltctjvvpfjtsnb
	|
		 g
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 5
		Found digit: 5
		This line's two-digit number: 9 5
		 6
		Found digit: 6
		This line's two-digit number: 9 6
		 b
		This line's two-digit number: 9 6
		 z
		This line's two-digit number: 9 6
		 x
		This line's two-digit number: 9 6
		 h
		This line's two-digit number: 9 6
		 k
		This line's two-digit number: 9 6
		 l
		This line's two-digit number: 9 6
		 j
		This line's two-digit number: 9 6
		 p
		This line's two-digit number: 9 6
		 v
		This line's two-digit number: 9 6
		 p
		This line's two-digit number: 9 6
		 x
		This line's two-digit number: 9 6
		 l
		This line's two-digit number: 9 6
		 t
		This line's two-digit number: 9 6
		 c
		This line's two-digit number: 9 6
		 t
		This line's two-digit number: 9 6
		 j
		This line's two-digit number: 9 6
		 v
		This line's two-digit number: 9 6
		 v
		This line's two-digit number: 9 6
		 p
		This line's two-digit number: 9 6
		 f
		This line's two-digit number: 9 6
		 j
		This line's two-digit number: 9 6
		 t
		This line's two-digit number: 9 6
		 s
		This line's two-digit number: 9 6
		 n
		This line's two-digit number: 9 6
		 b
		This line's two-digit number: 9 6
	Total: 23224
key: 435	 value: rcqlnpcmng6l5vfkpddeightsevenfhmxzztndq
	|
		 r
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 l
		This line's two-digit number: 6 6
		 5
		Found digit: 5
		This line's two-digit number: 6 5
		 v
		This line's two-digit number: 6 5
		 f
		This line's two-digit number: 6 5
		 k
		This line's two-digit number: 6 5
		 p
		This line's two-digit number: 6 5
		 d
		This line's two-digit number: 6 5
		 d
		This line's two-digit number: 6 5
		 e
		This line's two-digit number: 6 5
		 i
		This line's two-digit number: 6 5
		 g
		This line's two-digit number: 6 5
		 h
		This line's two-digit number: 6 5
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 6 8
		 s
		This line's two-digit number: 6 8
		 e
		This line's two-digit number: 6 8
		 v
		This line's two-digit number: 6 8
		 e
		This line's two-digit number: 6 8
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 6 7
		 f
		This line's two-digit number: 6 7
		 h
		This line's two-digit number: 6 7
		 m
		This line's two-digit number: 6 7
		 x
		This line's two-digit number: 6 7
		 z
		This line's two-digit number: 6 7
		 z
		This line's two-digit number: 6 7
		 t
		This line's two-digit number: 6 7
		 n
		This line's two-digit number: 6 7
		 d
		This line's two-digit number: 6 7
		 q
		This line's two-digit number: 6 7
	Total: 23291
key: 436	 value: sptdrlsfxpsxff4five
	|
		 s
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 4
		Found digit: 4
		This line's two-digit number: 4 4
		 f
		This line's two-digit number: 4 4
		 i
		This line's two-digit number: 4 4
		 v
		This line's two-digit number: 4 4
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 4 5
	Total: 23336
key: 437	 value: lrzhhxdrkdtbdjbsfourthreemmjjnn1
	|
		 l
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 u
		This line's two-digit number: 0 0
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 t
		This line's two-digit number: 4 4
		 h
		This line's two-digit number: 4 4
		 r
		This line's two-digit number: 4 4
		 e
		This line's two-digit number: 4 4
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 4 3
		 m
		This line's two-digit number: 4 3
		 m
		This line's two-digit number: 4 3
		 j
		This line's two-digit number: 4 3
		 j
		This line's two-digit number: 4 3
		 n
		This line's two-digit number: 4 3
		 n
		This line's two-digit number: 4 3
		 1
		Found digit: 1
		This line's two-digit number: 4 1
	Total: 23377
key: 438	 value: 9sxthreethree
	|
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 s
		This line's two-digit number: 9 9
		 x
		This line's two-digit number: 9 9
		 t
		This line's two-digit number: 9 9
		 h
		This line's two-digit number: 9 9
		 r
		This line's two-digit number: 9 9
		 e
		This line's two-digit number: 9 9
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 9 3
		 t
		This line's two-digit number: 9 3
		 h
		This line's two-digit number: 9 3
		 r
		This line's two-digit number: 9 3
		 e
		This line's two-digit number: 9 3
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 9 3
	Total: 23470
